id,date,nb_page,ville,wkt,imprimeur,nb_gravures,type_texte
Moreno_280,1859-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Pasillos
Moreno_281,1855-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Relaciones
Moreno_282,1856-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,0,Pasillos
Moreno_283,1865-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Chistes
Moreno_284,1859-01-01,8,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Romances
Moreno_285,1860-01-01,8,Carmona,POINT(-5.642222 37.471111),José María Moreno,4,Historias
Moreno_286,1856-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Trovos
Moreno_287,1857-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Relaciones
Moreno_288,1858-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Pasillos
Moreno_289,1856-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,3,Relaciones
Moreno_290,1859-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,3,Canciones
Moreno_291,1859-01-01,8,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Sainetes
Moreno_292,1861-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Romances
Moreno_293,1859-01-01,8,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Romances
Moreno_294,1861-01-01,8,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Romances
Moreno_295,s.a.,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Trovos
Moreno_296,1857-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Relaciones
Moreno_297,s.a.,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,4,Canciones
Moreno_298,1858-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,0,Romances
Moreno_299,1858-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,3,Romances
Moreno_300,1858-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Romances
Moreno_301,1858-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Romances
Moreno_302,1858-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Romances
Moreno_303,1858-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Relaciones
Moreno_304,1858-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Romances
Moreno_305,1858-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Relaciones
Moreno_306,1858-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Romances
Moreno_307,1858-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Trovos
Moreno_308,1858-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Romances
Moreno_309,1858-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Trovos
Moreno_310,1860-01-01,8,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Relaciones
Moreno_311,1861-01-01,8,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Relaciones
Moreno_312,1860-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Pasillos
Moreno_313,1864-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Décimas
Moreno_314,s.a.,8,Carmona,POINT(-5.642222 37.471111),José María Moreno,4,Relaciones
Moreno_315,1857-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Décimas
Moreno_316,1861-01-01,8,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Romances
Moreno_317,s.a.,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Relaciones
Moreno_318,1849-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Descripciones
Moreno_319,1862-01-01,8,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Historias
Moreno_320,s.a.,8,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Romances
Moreno_321,1859-01-01,8,Carmona,POINT(-5.642222 37.471111),José María Moreno,4,Relaciones
Moreno_322,1866-01-01,8,Carmona,POINT(-5.642222 37.471111),José María Moreno,4,Relaciones
Moreno_323,1861-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,3,Seguidillas
Moreno_324,1861-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Seguidillas
Moreno_325,1861-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Jácaras
Moreno_326,1859-01-01,8,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Romances
Moreno_327,1860-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,3,Relaciones
Moreno_328,1860-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,3,Sainetes
Moreno_329,s.a.,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Coplas
Moreno_330,1864-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Coplas
Moreno_331,1861-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,3,Relaciones
Moreno_332,1861-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Pasillos
Moreno_333,1861-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Relaciones
Moreno_334,s.a.,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Relaciones
Moreno_335,s.a.,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,0,Composiciones
Moreno_336,s.a.,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,0,Diálogos
Moreno_337,s.a.,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,0,
Moreno_338,s.a.,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Décimas
Moreno_339,s.a.,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,0,Composiciones
Moreno_340,s.a.,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Romances
Moreno_341,s.a.,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Romances
Moreno_342,s.a.,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,
Moreno_343,s.a.,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,0,Composiciones
Moreno_344,1861-01-01,2,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Oraciones
Moreno_345,1854-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Décimas
Moreno_346,s.a.,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Trovos
Moreno_347,1861-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,3,Coplas
Moreno_348,s.a.,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Relaciones
Moreno_349,s.a.,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Romances
Moreno_350,s.a.,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,0,Romances
Moreno_351,s.a.,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Sátiras
Moreno_352,s.a.,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Pasillos
Moreno_353,s.a.,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Pasillos
Moreno_354,s.a.,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Composiciones
Moreno_355,s.a.,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Oraciones
Moreno_356,s.a.,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Relaciones
Moreno_357,s.a.,8,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Romances
Moreno_358,s.a.,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Relaciones
Moreno_359,1864-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Relaciones
Moreno_360,1865-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Relaciones
Moreno_361,s.a.,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Romances
Moreno_362,1865-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Relaciones
Moreno_363,1865-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Relaciones
Moreno_364,s.a.,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,1,Relaciones
Moreno_365,1864-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,0,Romances
Moreno_366,s.a.,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Sátiras
Moreno_367,s.a.,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Sátiras
Moreno_368,1863-01-01,8,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Romances
Moreno_369,1858-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,3,Romances
Moreno_370,s.a.,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Relaciones
Moreno_371,s.a.,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,3,Coplas
Moreno_372,s.a.,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Pasillos
Moreno_373,1865-01-01,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Relaciones
Moreno_374,s.a.,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,2,Décimas
Varios_001,s.a.,4,Madrid,POINT(-3.7025 40.416667),s.n.,,
Varios_002,s.a.,4,Ocaña,POINT(-3.4966666666667 39.956944444444),José Sánchez del Peral,,
Varios_003,s.a.,2,Barcelona,POINT(2.176944 41.3825),Cristina Segura,,
Varios_004,s.a.,2,Barcelona,POINT(2.176944 41.3825),Cristina Segura,,
Varios_005,s.a.,4,Reus,POINT(1.10871 41.15487),La viuda de Joan Grau,,
Varios_006,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_007,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_008,1871-01-01,4,Alcoy,POINT(-0.47361111111111 38.698333333333),José Martí,,
Varios_009,s.a.,4,Madrid,POINT(-3.7025 40.416667),Sucesores de Hernando,,
Varios_010,s.a.,4,Barcelona,POINT(2.176944 41.3825),Imprentas Industrias Gráficas Olympia,,
Varios_011,s.a.,4,s.l.,,s.n.,,
Varios_012,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_013,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_014,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_015,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_016,1887-01-01,4,Córdoba,POINT(-4.766667 37.883333),Imprenta del Diario de Córdoba,,
Varios_017,1887-01-01,4,Córdoba,POINT(-4.766667 37.883333),Imprenta del Diario de Córdoba,,
Varios_018,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_019,s.a.,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,,
Varios_020,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_021,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_022,s.a.,4,s.l.,,Imprenta del Diario,,
Varios_023,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_024,s.a.,4,Barcelona,POINT(2.176944 41.3825),Imprenta Peninsular,,
Varios_025,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_026,1876-01-01,4,Barcelona,POINT(2.176944 41.3825),Narciso Ramírez,,
Varios_027,1869-01-01,4,Barcelona,POINT(2.176944 41.3825),Los hijos de Domenech,,
Varios_028,1876-01-01,4,Barcelona,POINT(2.176944 41.3825),Narciso Ramírez,,
Varios_029,s.a.,4,Barcelona,POINT(2.176944 41.3825),Antonio Bosch,,
Varios_030,1864-01-01,4,Barcelona,POINT(2.176944 41.3825),Narciso Ramírez,,
Varios_031,s.a.,4,Barcelona,POINT(2.176944 41.3825),Narciso Ramírez,,
Varios_032,s.a.,4,Barcelona,POINT(2.176944 41.3825),T. Gaspar,,
Varios_033,s.a.,4,Barcelona,POINT(2.176944 41.3825),Narciso Ramírez,,
Varios_034,1861-01-01,4,Barcelona,POINT(2.176944 41.3825),Narciso Ramírez,,
Varios_035,1866-01-01,4,Barcelona,POINT(2.176944 41.3825),Narciso Ramírez,,
Varios_036,1867-01-01,4,Barcelona,POINT(2.176944 41.3825),Los hijos de Domenech,,
Varios_037,1853-01-01,4,Barcelona,POINT(2.176944 41.3825),Imprenta de Vilaregut y Compañía,,
Varios_038,1881-01-01,4,Barcelona,POINT(2.176944 41.3825),Tipografía Española,,
Varios_039,s.a.,4,Barcelona,POINT(2.176944 41.3825),Tipografía Española,,
Varios_040,s.a.,4,Barcelona,POINT(2.176944 41.3825),Narciso Ramírez,,
Varios_041,1864-01-01,4,Barcelona,POINT(2.176944 41.3825),Narciso Ramírez,,
Varios_042,s.a.,4,Barcelona,POINT(2.176944 41.3825),Cristina Segura,,
Varios_043,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_044,s.a.,4,s.l.,,Tipografía Valencia,,
Varios_045,1822-01-01,2,Sevilla,POINT(-5.983333 37.383333),María del Carmen Padrino,,
Varios_046,s.a.,4,Barcelona,POINT(2.176944 41.3825),Imprenta García,,
Varios_047,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_048,s.a.,4,Pamplona,POINT(-1.65 42.816667),Longas y Ripa,,
Varios_049,s.a.,4,Barcelona,POINT(2.176944 41.3825),Imprenta Peninsular,,
Varios_050,s.a.,4,Barcelona,POINT(2.176944 41.3825),Los sucesores de Antonio Bosch,,
Varios_051,s.a.,4,s.l.,,s.n.,,
Varios_052,1867-01-01,8,Alcoy,POINT(-0.47361111111111 38.698333333333),José Martí,,
Varios_053,s.a.,4,Barcelona,POINT(2.176944 41.3825),Imprentas Industrias gráficas Olympia,,
Varios_054,1845-01-01,4,Barcelona,POINT(2.176944 41.3825),José Lluch,,
Varios_055,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_056,1858-01-01,4,Madrid,POINT(-3.7025 40.416667),José María Marés,,
Varios_057,s.a.,4,s.l.,,s.n.,,
Varios_058,s.a.,4,Barcelona,POINT(2.176944 41.3825),Los herederos de la viuda Pla,,
Varios_059,s.a.,4,Reus,POINT(1.10871 41.15487),Imprenta La Fleca,,
Varios_060,1866-01-01,4,Barcelona,POINT(2.176944 41.3825),Narciso Ramírez,,
Varios_061,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_062,s.a.,4,Palma de Mallorca,POINT(2.649722 39.566667),s.n.,,
Varios_063,s.a.,4,Reus,POINT(1.10871 41.15487),Juan Grau,,
Varios_064,s.a.,4,Barcelona,POINT(2.176944 41.3825),s.n.,,
Varios_065,s.a.,4,Barcelona,POINT(2.176944 41.3825),Tipografía Española,,
Varios_066,s.a.,4,Barcelona,POINT(2.176944 41.3825),Cristina Segura,,
Varios_067,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_068,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_069,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_070,s.a.,4,Barcelona,POINT(2.176944 41.3825),Antonio Bosch,,
Varios_071,1850-01-01,4,Madrid,POINT(-3.7025 40.416667),José María Marés,,
Varios_072,1849-01-01,4,Madrid,POINT(-3.7025 40.416667),José María Marés,,
Varios_073,s.a.,4,Barcelona,POINT(2.176944 41.3825),Imprenta Peninsular,,
Varios_074,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_075,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_076,1845-01-01,4,Reus,POINT(1.10871 41.15487),Juan Bautista Vidal ,,
Varios_077,s.a.,4,Reus,POINT(1.10871 41.15487),María Aléu e hijos,,
Varios_078,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_079,1853-01-01,4,Reus,POINT(1.10871 41.15487),Juan Bautista Vidal ,,
Varios_080,s.a.,4,Reus,POINT(1.10871 41.15487),Juan Grau,,
Varios_081,s.a.,4,Barcelona,POINT(2.176944 41.3825),Cristina Segura,,
Varios_082,s.a.,4,Madrid,POINT(-3.7025 40.416667),Sucesores de Hernando,,
Varios_083,s.a.,4,Barcelona,POINT(2.176944 41.3825),Ignacio Estivill,,
Varios_084,s.a.,4,Barcelona,POINT(2.176944 41.3825),Llorens,,
Varios_085,1854-01-01,4,Madrid,POINT(-3.7025 40.416667),José María Marés,,
Varios_086,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_087,s.a.,4,s.l.,,s.n.,,
Varios_088,s.a.,4,Reus,POINT(1.10871 41.15487),Juan Vidal y Angel Camí,,
Varios_089,1842-01-01,4,Valencia,POINT(-0.376389 39.47),Ildefonso Mompié de Montegudo,,
Varios_090,1879-01-01,4,Barcelona,POINT(2.176944 41.3825),Tipografía Española,,
Varios_091,s.a.,4,s.l.,,s.n.,,
Varios_092,1882-01-01,4,Reus,POINT(1.10871 41.15487),Imprenta Española,,
Varios_093,s.a.,4,Madrid,POINT(-3.7025 40.416667),Hernando,,
Varios_094,s.a.,4,Barcelona,POINT(2.176944 41.3825),Antonio de Llorens,,
Varios_095,s.a.,4,Madrid,POINT(-3.7025 40.416667),José María Marés,,
Varios_096,1851-01-01,4,Madrid,POINT(-3.7025 40.416667),José María Marés,,
Varios_097,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_098,s.a.,2,Sevilla,POINT(-5.983333 37.383333),La Imprenta de Aragón y Compañía,,
Varios_099,s.a.,4,Muntaner,,Imprenta Alsina y Clós,,
Varios_100,s.a.,4,Córdoba,POINT(-4.766667 37.883333),Luis Ramos y Coria,,
Varios_101,s.a.,4,Barcelona,POINT(2.176944 41.3825),Juan Llorens ,,
Varios_102,s.a.,4,Reus,POINT(1.10871 41.15487),Juan Bautista Vidal,,
Varios_103,1886-01-01,4,Barcelona,POINT(2.176944 41.3825),Tipografía Española,,
Varios_104,s.a.,8,Reus,POINT(1.10871 41.15487),Juan Grau,,
Varios_105,s.a.,4,Barcelona,POINT(2.176944 41.3825),Cristina Segura,,
Varios_106,s.a.,2,Barcelona,POINT(2.176944 41.3825),Llorens,,
Varios_107,s.a.,4,s.l.,,s.n.,,
Varios_108,s.a.,4,Valencia,POINT(-0.376389 39.47),Augustín Laborda,,
Varios_109,s.a.,4,Madrid,POINT(-3.7025 40.416667),Sucesores de Hernando,,
Varios_110,s.a.,4,Madrid,POINT(-3.7025 40.416667),José María Marés,,
Varios_111,s.a.,4,Barcelona,POINT(2.176944 41.3825),s.n.,,
Varios_112,s.a.,4,Játiva,POINT(-0.519154 38.988729),Blas Bellver,,
Varios_113,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_114,s.a.,4,Reus,POINT(1.10871 41.15487),Juan Grau,,
Varios_115,s.a.,4,Barcelona,POINT(2.176944 41.3825),s.n.,,
Varios_116,1848-01-01,8,Madrid,POINT(-3.7025 40.416667),José María Marés,,
Varios_117,s.a.,8,Madrid,POINT(-3.7025 40.416667),Sucesores de Hernando,,
Varios_118,1844-01-01,4,Madrid,POINT(-3.7025 40.416667),José María Marés,,
Varios_119,s.a.,2,Barcelona,POINT(2.176944 41.3825),Juan Llorens ,,
Varios_120,s.a.,4,Barcelona,POINT(2.176944 41.3825),Los herederos de la viuda Pla,,
Varios_121,s.a.,4,Sevilla,POINT(-5.983333 37.383333),La Imprenta de Aragón y Compañía,,
Varios_122,s.a.,8,Barcelona,POINT(2.176944 41.3825),s.n.,,
Varios_123,s.a.,2,Manresa,POINT(1.829167 41.726389),Estampa de Pau Roca,,
Varios_124,s.a.,4,Barcelona,POINT(2.176944 41.3825),Ignacio Estivill,,
Varios_125,s.a.,4,Reus,POINT(1.10871 41.15487),Juan Bautista Vidal,,
Varios_126,1843-01-01,4,Játiva,POINT(-0.519154 38.988729),Blas Bellver,,
Varios_127,s.a.,4,Madrid,POINT(-3.7025 40.416667),Sucesores de Hernando,,
Varios_128,s.a.,4,Barcelona,POINT(2.176944 41.3825),M. Borrás,,
Varios_129,s.a.,4,Madrid,POINT(-3.7025 40.416667),Sucesores de Hernando,,
Varios_130,1852-01-01,4,Reus,POINT(1.10871 41.15487),Juan Bautista Vidal,,
Varios_131,1849-01-01,4,Madrid,POINT(-3.7025 40.416667),José María Marés,,
Varios_132,s.a.,8,Reus,POINT(1.10871 41.15487),Imprenta La Fleca ,,
Varios_133,s.a.,4,Madrid,POINT(-3.7025 40.416667),Sucesores de Hernando,,
Varios_134,s.a.,4,Madrid,POINT(-3.7025 40.416667),Hernando,,
Varios_135,s.a.,4,Madrid,POINT(-3.7025 40.416667),Hernando,,
Varios_136,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_137,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_138,s.a.,4,s.l.,,s.n.,,
Varios_139,s.a.,4,Barcelona,POINT(2.176944 41.3825),Imprenta Inglesa,,
Varios_140,s.a.,4,Barcelona,POINT(2.176944 41.3825),Juan Jolis,,
Varios_141,s.a.,2,Barcelona,POINT(2.176944 41.3825),Cristina Segura,,
Varios_142,1866-01-01,4,Reus,POINT(1.10871 41.15487),Narciso Roca,,
Varios_143,s.a.,2,Barcelona,POINT(2.176944 41.3825),Cristina Segura,,
Varios_144,1854-01-01,4,Madrid,POINT(-3.7025 40.416667),José María Marés,,
Varios_145,1856-01-01,4,Madrid,POINT(-3.7025 40.416667),s.n.,,
Varios_146,s.a.,4,Barcelona,POINT(2.176944 41.3825),Llorens,,
Varios_147,1868-01-01,4,Reus,POINT(1.10871 41.15487),Narciso Roca,,
Varios_148,1873-01-01,4,Madrid,POINT(-3.7025 40.416667),José María Marés,,
Varios_149,1843-01-01,4,Valencia,POINT(-0.376389 39.47),José Mateu Cervera,,
Varios_150,1847-01-01,4,Játiva,POINT(-0.519154 38.988729),Blas Bellver,,
Varios_151,1847-01-01,4,Reus,POINT(1.10871 41.15487),Juan Bautista Vidal,,
Varios_152,s.a.,4,Madrid,POINT(-3.7025 40.416667),Sucesores de Hernando,,
Varios_153,s.a.,4,Madrid,POINT(-3.7025 40.416667),Sucesores de Hernando,,
Varios_154,s.a.,4,Valencia,POINT(-0.376389 39.47),Manuel Piles y Castro,,
Varios_155,s.a.,4,Madrid,POINT(-3.7025 40.416667),Sucesores de Hernando,,
Varios_156,s.a.,4,Madrid,POINT(-3.7025 40.416667),Sucesores de Hernando,,
Varios_157,s.a.,4,Barcelona,POINT(2.176944 41.3825),Llorens,,
Varios_158,s.a.,4,Barcelona,POINT(2.176944 41.3825),Narciso Ramírez,,
Varios_159,1854-01-01,4,Madrid,POINT(-3.7025 40.416667),José María Marés,,
Varios_160,s.a.,4,Tarragona,POINT(1.24532 41.11868),E. Pamies,,
Varios_161,s.a.,4,Barcelona,POINT(2.176944 41.3825),Imprenta Tipografía M. García,,
Varios_162,s.a.,4,Barcelona,POINT(2.176944 41.3825),Ignacio Estivill,,
Varios_163,s.a.,2,Barcelona,POINT(2.176944 41.3825),Llorens,,
Varios_164,1872-01-01,4,Madrid,POINT(-3.7025 40.416667),José Noguera,,
Varios_165,s.a.,2,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_166,s.a.,2,Tortosa,POINT(0.521111 40.8125),La viuda e hijos de J. A. Ferreres,,
Varios_167,s.a.,4,Reus,POINT(1.10871 41.15487),Imprenta La Fleca ,,
Varios_168,s.a.,4,Córdoba,POINT(-4.766667 37.883333),Rafael García Rodríguez,,
Varios_169,s.a.,4,Lorca,POINT(-1.7 37.683333333333),J. B. Campoy,,
Varios_170,s.a.,8,Córdoba,POINT(-4.766667 37.883333),Juan García Rodríguez de la Torre,,
Varios_171,1848-01-01,4,Madrid,POINT(-3.7025 40.416667),José María Marés,,
Varios_172,1861-01-01,4,Barcelona,POINT(2.176944 41.3825),Joseph Tauló,,
Varios_173,1860-01-01,4,Barcelona,POINT(2.176944 41.3825),Joseph Gaspar,,
Varios_174,1853-01-01,4,Barcelona,POINT(2.176944 41.3825),J. Gorgas,,
Varios_175,s.a.,4,s.l.,,s.n.,,
Varios_176,s.a.,4,Barcelona,POINT(2.176944 41.3825),Tipografía Española,,
Varios_177,s.a.,8,Barcelona,POINT(2.176944 41.3825),F. Granett,,
Varios_178,s.a.,4,Palma de Mallorca,POINT(2.649722 39.566667),B. Rotger,,
Varios_179,s.a.,4,Barcelona,POINT(2.176944 41.3825),T. Gaspar,,
Varios_180,1877-01-01,4,Barcelona,POINT(2.176944 41.3825),Narciso Ramírez,,
Varios_181,s.a.,4,Barcelona,POINT(2.176944 41.3825),Imprentas Industrias gráficas Olympia,,
Varios_183,s.a.,4,Barcelona,POINT(2.176944 41.3825),F. Vallés,,
Varios_184,s.a.,4,Barcelona,POINT(2.176944 41.3825),Sánchez,,
Varios_185,s.a.,4,s.l.,,s.n.,,
Varios_186,s.a.,4,Reus,POINT(1.10871 41.15487),Juan Bautista Vidal,,
Varios_187,s.a.,4,Reus,POINT(1.10871 41.15487),Imprenta La Fleca ,,
Varios_188,1851-01-01,4,Barcelona,POINT(2.176944 41.3825),Ignacio Estivill,,
Varios_189,s.a.,4,Barcelona,POINT(2.176944 41.3825),Los herederos de la viuda Pla,,
Varios_190,1848-01-01,4,Barcelona,POINT(2.176944 41.3825),F. Vallés,,
Varios_191,1863-01-01,4,Barcelona,POINT(2.176944 41.3825),Cristóbal Miró,,
Varios_192,1854-01-01,4,Barcelona,POINT(2.176944 41.3825),Ignacio Estivill,,
Varios_193,s.a.,1,Barcelona,POINT(2.176944 41.3825),Imprenta Inglesa ,,
Varios_194,s.a.,4,Reus,POINT(1.10871 41.15487),Tosquellas y Zamora,,
Varios_195,s.a.,4,Reus,POINT(1.10871 41.15487),Tosquellas y Zamora,,
Varios_196,s.a.,4,Reus,POINT(1.10871 41.15487),N. Roca.,,
Varios_197,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_198,s.a.,4,Barcelona,POINT(2.176944 41.3825),Llorens,,
Varios_199,s.a.,4,Reus,POINT(1.10871 41.15487),Imprenta La Fleca,,
Varios_200,s.a.,4,Barcelona,POINT(2.176944 41.3825),Imprenta Rakú de Manuel García,,
Varios_201,s.a.,4,Reus,POINT(1.10871 41.15487),Juan Grau,,
Varios_202,s.a.,4,Reus,POINT(1.10871 41.15487),Juan Grau,,
Varios_203,s.a.,2,Barcelona,POINT(2.176944 41.3825),Narciso Ramírez,,
Varios_204,1851-01-01,4,Madrid,POINT(-3.7025 40.416667),José María Marés,,
Varios_205,1865-01-01,4,Barcelona,POINT(2.176944 41.3825),Narciso Ramírez,,
Varios_206,s.a.,4,Barcelona,POINT(2.176944 41.3825),Llorens,,
Varios_207,1860-01-01,4,Barcelona,POINT(2.176944 41.3825),Imprenta de S. Pere,,
Varios_208,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_209,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_210,s.a.,2,Barcelona,POINT(2.176944 41.3825),Imprenta Catalana,,
Varios_211,s.a.,2,Barcelona,POINT(2.176944 41.3825),Imprenta Catalana ,,
Varios_212,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_213,s.a.,4,Barcelona,POINT(2.176944 41.3825),Tipografía Española,,
Varios_214,s.a.,4,s.l.,,B. Rotger,,
